Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol
2024-04-01 00:00:00-04:00,59.634885068143674,60.07984470466132,59.2591377707334,59.32835388183594,13837600,0.0,0.0,WMT
2024-04-02 00:00:00-04:00,59.22947498449733,59.42723314712056,58.22089251273916,58.49775695800781,19510100,0.0,0.0,WMT
2024-04-03 00:00:00-04:00,58.715296633895626,58.83395228823424,58.28021961466198,58.76473617553711,14615100,0.0,0.0,WMT
2024-04-04 00:00:00-04:00,58.87350318332627,59.140481224394854,58.62630171255852,58.83395004272461,14436100,0.0,0.0,WMT
2024-04-05 00:00:00-04:00,58.88338981107999,59.36790635534364,58.82406387194227,59.180030822753906,10332300,0.0,0.0,WMT
2024-04-08 00:00:00-04:00,58.932827784197805,59.36790477694774,58.75484242752647,59.11081314086914,11070100,0.0,0.0,WMT
2024-04-09 00:00:00-04:00,59.199807160082834,59.29869001158162,58.636188108522624,59.120704650878906,10015900,0.0,0.0,WMT
2024-04-10 00:00:00-04:00,58.95260795831975,60.07984610482576,58.72518304911198,59.94141387939453,15097600,0.0,0.0,WMT
2024-04-11 00:00:00-04:00,60.069954843862455,60.20838705809044,59.39756657018802,59.41734313964844,10987600,0.0,0.0,WMT
2024-04-12 00:00:00-04:00,59.32834940445306,60.040290804344856,59.278909867681655,59.46678161621094,12278100,0.0,0.0,WMT
2024-04-15 00:00:00-04:00,59.832645495785144,60.02052103760198,59.239363443299546,59.25914001464844,10557200,0.0,0.0,WMT
2024-04-16 00:00:00-04:00,59.358014883920696,59.615106521202925,59.11081341760819,59.170143127441406,14726300,0.0,0.0,WMT
2024-04-17 00:00:00-04:00,59.47667604893999,59.753540492296224,58.903166819707636,58.98227310180664,15329700,0.0,0.0,WMT
2024-04-18 00:00:00-04:00,59.160260575912844,59.269026059688,58.557088355364236,58.59663772583008,12061500,0.0,0.0,WMT
2024-04-19 00:00:00-04:00,58.78451061929735,59.002045349046774,58.30988424712345,58.86361312866211,14160200,0.0,0.0,WMT
2024-04-22 00:00:00-04:00,58.89327620007189,59.723873242614026,58.37909671926058,59.46678161621094,14910000,0.0,0.0,WMT
2024-04-23 00:00:00-04:00,59.57555393968362,59.67443301833735,57.90447336966715,58.42853927612305,17963900,0.0,0.0,WMT
2024-04-24 00:00:00-04:00,58.31976959508605,59.3679051722411,58.15167440821889,59.199806213378906,18529100,0.0,0.0,WMT
2024-04-25 00:00:00-04:00,59.3777943176025,59.85242070317391,59.16025958171261,59.53600311279297,19263000,0.0,0.0,WMT
2024-04-26 00:00:00-04:00,59.43712509409769,59.7139895476375,59.328355838208395,59.48656463623047,11045200,0.0,0.0,WMT
2024-04-29 00:00:00-04:00,59.506336489677764,59.71398481336977,59.26902142546191,59.56566619873047,9785100,0.0,0.0,WMT
2024-04-30 00:00:00-04:00,59.526114237885515,59.62499331626937,58.49775522591524,58.68562698364258,14209200,0.0,0.0,WMT
2024-05-01 00:00:00-04:00,58.646076705224196,58.74495578207331,58.0626810990264,58.19122314453125,15464300,0.0,0.0,WMT
2024-05-02 00:00:00-04:00,58.28021827946125,59.219584637109534,57.92425132460063,59.04159927368164,17574100,0.0,0.0,WMT
2024-05-03 00:00:00-04:00,58.95260580542449,59.308576527530924,58.47797943328094,59.150367736816406,14207400,0.0,0.0,WMT
2024-05-06 00:00:00-04:00,59.32835203227411,59.32835203227411,58.72517984976012,59.199806213378906,11119400,0.0,0.0,WMT
2024-05-07 00:00:00-04:00,59.49645046051183,60.11939924694761,59.37779480614152,59.94141387939453,14520200,0.0,0.0,WMT
2024-05-08 00:00:00-04:00,59.95130011368797,60.168834837081306,59.545889863551984,59.62499237060547,11015700,0.0,0.0,WMT
2024-05-09 00:00:00-04:00,59.73215840953996,60.10920631167931,59.48410127643145,59.97029113769531,14550500,0.208,0.0,WMT
2024-05-10 00:00:00-04:00,59.94052355582522,60.10920436911448,59.69246643073324,60.009979248046875,12356600,0.0,0.0,WMT
2024-05-13 00:00:00-04:00,60.14888830884979,60.87321463193043,59.82145488460431,59.940521240234375,19260500,0.0,0.0,WMT
2024-05-14 00:00:00-04:00,60.049668933693084,60.079434577307865,58.97806034294502,59.394798278808594,18780100,0.0,0.0,WMT
2024-05-15 00:00:00-04:00,59.36503601074219,59.47417797188608,59.00783312684863,59.36503601074219,22240600,0.0,0.0,WMT
2024-05-16 00:00:00-04:00,63.720917436986944,63.919360115036625,62.45086234417054,63.512550354003906,60545600,0.0,0.0,WMT
2024-05-17 00:00:00-04:00,63.740758051274355,64.37578369892543,63.13550183307977,64.14757537841797,29330400,0.0,0.0,WMT
2024-05-20 00:00:00-04:00,63.91935754108895,64.2567191643118,63.37363262832503,63.68122482299805,15001400,0.0,0.0,WMT
2024-05-21 00:00:00-04:00,64.02850758589092,64.68338206730256,63.94912748448893,64.64369201660156,17131700,0.0,0.0,WMT
2024-05-22 00:00:00-04:00,64.47500631946292,65.17948759205896,64.22694921347409,64.74290466308594,14879400,0.0,0.0,WMT
2024-05-23 00:00:00-04:00,64.66352729842447,65.01080574742895,64.05826732868704,64.33609008789062,16222900,0.0,0.0,WMT
2024-05-24 00:00:00-04:00,64.62384531840881,65.17949847628088,64.50478273251744,64.87190246582031,11793800,0.0,0.0,WMT
2024-05-28 00:00:00-04:00,64.7131473405129,64.96120447838969,64.23687430494412,64.5345458984375,13349600,0.0,0.0,WMT
2024-05-29 00:00:00-04:00,64.2467969057939,64.70322111825669,64.14757556745032,64.41547393798828,11538600,0.0,0.0,WMT
2024-05-30 00:00:00-04:00,64.42540172136125,64.66353445989427,64.26664151560374,64.38571166992188,13053500,0.0,0.0,WMT
2024-05-31 00:00:00-04:00,64.16741416093227,65.38785852552783,63.661383085216904,65.24894714355469,27632200,0.0,0.0,WMT
2024-06-03 00:00:00-04:00,65.00089089773054,65.32832054815843,64.65361243812362,65.30847930908203,11578700,0.0,0.0,WMT
2024-06-04 00:00:00-04:00,65.47716032404563,66.12211039979361,65.31840769145867,66.0824203491211,14780800,0.0,0.0,WMT
2024-06-05 00:00:00-04:00,66.0526480490692,66.62814237068702,65.76490088826029,66.568603515625,14982700,0.0,0.0,WMT
2024-06-06 00:00:00-04:00,66.53883881174531,66.91589047541476,66.25109164687743,66.62814331054688,13256000,0.0,0.0,WMT
2024-06-07 00:00:00-04:00,66.87620304816818,67.04488007794299,65.12987875198006,65.36801147460938,20213200,0.0,0.0,WMT
2024-06-10 00:00:00-04:00,66.66783686274628,66.80674825031628,65.75498086858273,66.43962097167969,21667400,0.0,0.0,WMT
2024-06-11 00:00:00-04:00,66.42969443155249,66.4396188360893,65.83435885108823,66.21141052246094,13367500,0.0,0.0,WMT
2024-06-12 00:00:00-04:00,66.33048210055665,66.41978661330542,65.3878679343745,65.794677734375,11704700,0.0,0.0,WMT
2024-06-13 00:00:00-04:00,65.78475526487226,66.24117948510157,65.43746921960599,66.181640625,11196600,0.0,0.0,WMT
2024-06-14 00:00:00-04:00,66.02288767928974,66.58845764188088,65.7847549503311,66.49915313720703,12590100,0.0,0.0,WMT
2024-06-17 00:00:00-04:00,66.3999276333407,66.91589067884564,65.89389656230247,66.89604187011719,12103000,0.0,0.0,WMT
2024-06-18 00:00:00-04:00,67.1044116402812,67.34255193398639,66.77698198411646,67.07464599609375,12093500,0.0,0.0,WMT
2024-06-20 00:00:00-04:00,66.82659370078643,67.60053078604429,66.77698681358727,67.4814682006836,13860800,0.0,0.0,WMT
2024-06-21 00:00:00-04:00,67.7295110836891,68.01725822121907,67.30285257908976,67.38223266601562,25891500,0.0,0.0,WMT
2024-06-24 00:00:00-04:00,67.52114745159028,68.50345147419995,67.37231167359437,68.36454010009766,12470400,0.0,0.0,WMT
2024-06-25 00:00:00-04:00,66.64798475172894,67.0647188937966,66.0328079429917,66.89604187011719,20904000,0.0,0.0,WMT
2024-06-26 00:00:00-04:00,66.8762097463261,68.06688104883018,66.68768388822326,67.75929260253906,14177500,0.0,0.0,WMT
2024-06-27 00:00:00-04:00,67.75928773195967,68.04703491623714,67.14410331349373,67.35247039794922,12899200,0.0,0.0,WMT
2024-06-28 00:00:00-04:00,67.34255231094996,67.57076063106638,66.79682359744923,67.18379211425781,18816700,0.0,0.0,WMT
2024-07-01 00:00:00-04:00,67.36239908419603,67.70967758035991,66.72737338546678,66.9555892944336,8666000,0.0,0.0,WMT
2024-07-02 00:00:00-04:00,66.91589151589554,67.55091714130478,66.73729008561779,67.5409927368164,9436500,0.0,0.0,WMT
2024-07-03 00:00:00-04:00,67.28301246081246,67.71959542518056,67.09449419264664,67.70967102050781,6287500,0.0,0.0,WMT
2024-07-05 00:00:00-04:00,67.63030242073484,69.60483513951998,67.57076355934366,69.49568939208984,21586100,0.0,0.0,WMT
2024-07-08 00:00:00-04:00,69.35677261806113,69.59490533484113,68.81104392325011,69.13848114013672,12077700,0.0,0.0,WMT
2024-07-09 00:00:00-04:00,69.35677337646484,69.70405183600447,69.12855749156584,69.35677337646484,9758400,0.0,0.0,WMT
2024-07-10 00:00:00-04:00,69.5552198586852,69.89258150222467,69.17817573482633,69.8628158569336,10803400,0.0,0.0,WMT
2024-07-11 00:00:00-04:00,69.63459720955477,69.9024955766979,68.72174879619689,69.25755310058594,15624800,0.0,0.0,WMT
2024-07-12 00:00:00-04:00,69.3567710867953,69.48575806176531,68.63244097786547,68.70189666748047,12145300,0.0,0.0,WMT
2024-07-15 00:00:00-04:00,68.7614347347127,69.42622598056447,68.7614347347127,69.06902313232422,10171100,0.0,0.0,WMT
2024-07-16 00:00:00-04:00,69.27739078864846,69.69412492510963,69.03925807782814,69.4460678100586,9836800,0.0,0.0,WMT
2024-07-17 00:00:00-04:00,69.63460402325917,70.54745252593872,69.40638811253751,70.47799682617188,13533800,0.0,0.0,WMT
2024-07-18 00:00:00-04:00,70.13071903120104,70.6367577460689,69.88266187667219,70.2696304321289,10682700,0.0,0.0,WMT
2024-07-19 00:00:00-04:00,70.64667225975128,70.77566682073278,70.10095107978681,70.2001724243164,11665500,0.0,0.0,WMT
2024-07-22 00:00:00-04:00,70.3093190170681,70.70621197004708,69.68421772594604,69.83304595947266,12666100,0.0,0.0,WMT
2024-07-23 00:00:00-04:00,69.9223506975202,70.15055903640686,69.56514779568559,70.1009521484375,9263600,0.0,0.0,WMT
2024-07-24 00:00:00-04:00,69.97195046960378,70.28946328671096,69.79334903684958,70.05133056640625,22490800,0.0,0.0,WMT
2024-07-25 00:00:00-04:00,70.05133206650719,70.22000909824752,69.4063820138557,69.47583770751953,18821200,0.0,0.0,WMT
2024-07-26 00:00:00-04:00,69.68420876951669,69.69412560374157,68.29508739768414,69.23770141601562,16789300,0.0,0.0,WMT
2024-07-29 00:00:00-04:00,69.3071572840069,69.35677173566853,68.59275157265336,69.07894897460938,10315300,0.0,0.0,WMT
2024-07-30 00:00:00-04:00,69.00950086856659,69.30716490094252,68.44393087993866,68.65229797363281,12522500,0.0,0.0,WMT
2024-07-31 00:00:00-04:00,68.64236402129809,68.71181970953614,67.75928131222777,68.10655975341797,22908800,0.0,0.0,WMT
2024-08-01 00:00:00-04:00,68.37446891192428,69.25755166283422,67.98749283614664,69.24762725830078,17275500,0.0,0.0,WMT
2024-08-02 00:00:00-04:00,69.05911091523937,69.69413663081967,67.21356506367671,67.92797088623047,23578700,0.0,0.0,WMT
2024-08-05 00:00:00-04:00,67.57075880445676,68.04703181155551,66.39001204641454,67.0647201538086,20770500,0.0,0.0,WMT
2024-08-06 00:00:00-04:00,67.31278335587841,68.09664484391533,67.15403071924362,67.21356201171875,14815100,0.0,0.0,WMT
2024-08-07 00:00:00-04:00,67.34254539100702,67.48145676378707,66.29077812125546,66.39000701904297,18499200,0.0,0.0,WMT
2024-08-08 00:00:00-04:00,66.32055113132783,67.39215975764048,66.1518740985109,67.13418579101562,12489800,0.0,0.0,WMT
2024-08-09 00:00:00-04:00,67.3227070626318,67.68983435932603,66.80675153629434,67.42192840576172,13805600,0.0,0.0,WMT
2024-08-12 00:00:00-04:00,67.80889665848854,68.68206264261536,67.54099827615167,68.16609954833984,17385300,0.0,0.0,WMT
2024-08-13 00:00:00-04:00,67.89820414303367,68.07680559579019,66.6182283266292,67.60053253173828,26557900,0.0,0.0,WMT
2024-08-14 00:00:00-04:00,67.39215690835319,68.25539841584725,67.32270121718257,68.12641143798828,22928600,0.0,0.0,WMT
2024-08-15 00:00:00-04:00,73.54398729380168,73.86150014617753,72.21439702003165,72.61128997802734,49567500,0.0,0.0,WMT
2024-08-16 00:00:00-04:00,72.34062906362462,73.24613442993241,72.16151852917258,73.08692169189453,19872100,0.208,0.0,WMT
2024-08-19 00:00:00-04:00,73.02722024397015,73.61430772212901,72.97746436573118,73.3555908203125,13709300,0.0,0.0,WMT
2024-08-20 00:00:00-04:00,73.38544347569581,74.38050033638321,73.35559298454422,74.17153930664062,14434000,0.0,0.0,WMT
2024-08-21 00:00:00-04:00,74.92777344542979,75.20638811010295,74.22127649927684,74.8680648803711,14832000,0.0,0.0,WMT
2024-08-22 00:00:00-04:00,74.9974293760452,75.8432260883922,74.77851567814072,75.20639038085938,16511100,0.0,0.0,WMT
2024-08-23 00:00:00-04:00,75.22628625195566,75.43524725142706,74.63920643320462,75.32579040527344,12299100,0.0,0.0,WMT
2024-08-26 00:00:00-04:00,75.52481252449307,75.83327770269022,75.19644195898464,75.65416717529297,9508200,0.0,0.0,WMT
2024-08-27 00:00:00-04:00,76.07208760390525,76.07208760390525,75.39544869153177,75.75366973876953,11557800,0.0,0.0,WMT
2024-08-28 00:00:00-04:00,75.90293441743054,76.05219446152472,75.43525648872004,75.70392608642578,9814300,0.0,0.0,WMT
2024-08-29 00:00:00-04:00,75.61436161455781,76.09199220315773,75.29594375271809,76.042236328125,11856800,0.0,0.0,WMT
2024-08-30 00:00:00-04:00,76.06214034108476,77.08704757813094,75.84322664158353,76.84823608398438,23230000,0.0,0.0,WMT
2024-09-03 00:00:00-04:00,76.94774881340012,77.4253718549057,76.42036989221707,76.78853607177734,22666100,0.0,0.0,WMT
2024-09-04 00:00:00-04:00,76.9477362355024,77.09699625845532,76.35070373537083,76.8581771850586,18442800,0.0,0.0,WMT
2024-09-05 00:00:00-04:00,76.86813432552474,77.06714263985711,76.01238490887053,76.5795669555664,13082900,0.0,0.0,WMT
2024-09-06 00:00:00-04:00,76.51987107400561,76.93779311693558,75.92283849957977,76.26115417480469,14548600,0.0,0.0,WMT
2024-09-09 00:00:00-04:00,76.47011926463257,77.08705725964754,76.11189818258278,76.95769500732422,22260200,0.0,0.0,WMT
2024-09-10 00:00:00-04:00,76.9676433714311,78.50998447635354,76.89798969782252,78.42042541503906,17686300,0.0,0.0,WMT
2024-09-11 00:00:00-04:00,77.99254640614298,78.52987796954501,77.18655285688025,78.45027160644531,19518800,0.0,0.0,WMT
2024-09-12 00:00:00-04:00,78.59953390161972,79.51499192025409,78.231367747128,79.26622772216797,14884900,0.0,0.0,WMT
2024-09-13 00:00:00-04:00,79.42542559119879,80.29112765430304,79.29607095303936,80.20156860351562,12994100,0.0,0.0,WMT
2024-09-16 00:00:00-04:00,80.44038837202473,80.61949890036892,79.74385164606447,80.16177368164062,15346400,0.0,0.0,WMT
2024-09-17 00:00:00-04:00,79.36572573250272,79.86325409011828,77.87314065965607,78.21145629882812,21065900,0.0,0.0,WMT
2024-09-18 00:00:00-04:00,78.25126409780967,79.01746206510916,77.89304305184535,78.63933563232422,15684900,0.0,0.0,WMT
2024-09-19 00:00:00-04:00,78.65923763458771,78.69903322315524,77.10694397164103,77.65422821044922,21525700,0.0,0.0,WMT
2024-09-20 00:00:00-04:00,77.84329051612383,79.21646605619297,77.72388097676465,78.66918182373047,39534300,0.0,0.0,WMT
2024-09-23 00:00:00-04:00,78.67913352785776,80.04236394960917,78.67913352785776,79.93290710449219,12147300,0.0,0.0,WMT
2024-09-24 00:00:00-04:00,80.08216935831362,80.51004405795162,79.84335027594794,80.27122497558594,14651100,0.0,0.0,WMT
2024-09-25 00:00:00-04:00,80.49013856912774,81.19662793894311,80.28117756608492,80.99761962890625,14163800,0.0,0.0,WMT
